Order ID,Customer ID,Product Category,Purchase Amount (USD),Order Date,Shipping Time (Days),Inventory Stock,Customer Age,Customer Gender,Customer Location,Customer Lifetime Value (USD),Churn Risk,Warehouse Location
10001,103,Clothing,19.03,1/1/2024,10,63,32,Male,Pattaya,3995.56,Low,Warehouse C
10002,436,Electronics,221.8,1/2/2024,9,94,22,Female,Pattaya,900.44,Low,Warehouse A
10003,349,Toys,421.66,1/3/2024,6,110,63,Female,Chiang Mai,611.13,Low,Warehouse A
10004,271,Home & Kitchen,202.15,1/4/2024,5,189,23,Other,Chiang Mai,813.03,Medium,Warehouse C
10005,107,Home & Kitchen,97.95,1/5/2024,3,30,42,Male,Chiang Mai,4397.93,Medium,Warehouse B
10006,72,Electronics,379.31,1/6/2024,9,29,63,Female,Bangkok,2688.13,Low,Warehouse A
10007,189,Sports,396.52,1/7/2024,5,142,57,Male,Hat Yai,2389.58,Medium,Warehouse A
10008,21,Electronics,95.14,1/8/2024,5,49,46,Female,Chiang Mai,622.89,Low,Warehouse A
10009,103,Clothing,387.72,1/9/2024,14,87,24,Male,Hat Yai,3282.82,Medium,Warehouse A
10010,122,Electronics,474.18,1/10/2024,4,15,57,Female,Bangkok,4353.2,High,Warehouse A
10011,467,Home & Kitchen,91.53,1/11/2024,14,185,30,Other,Hat Yai,4158.11,Low,Warehouse B
10012,215,Electronics,387.78,1/12/2024,4,108,55,Other,Phuket,3167.67,Low,Warehouse C
10013,331,Sports,357.2,1/13/2024,12,72,35,Male,Hat Yai,468.87,Low,Warehouse B
10014,459,Toys,242.05,1/14/2024,1,99,19,Female,Chiang Mai,650.75,Low,Warehouse B
10015,88,Beauty,38.38,1/15/2024,7,160,25,Female,Bangkok,341.61,Low,Warehouse A
10016,373,Electronics,46.6,1/16/2024,9,69,28,Male,Chiang Mai,1361.65,Low,Warehouse B
10017,100,Sports,427.68,1/17/2024,3,53,50,Female,Phuket,764.74,Low,Warehouse A
10018,360,Sports,495.17,1/18/2024,12,179,55,Male,Chiang Mai,1374.24,Low,Warehouse B
10019,152,Toys,341.27,1/19/2024,13,56,44,Female,Chiang Mai,1986.78,Low,Warehouse A
10020,131,Home & Kitchen,228.52,1/20/2024,2,106,37,Male,Chiang Mai,4720.62,Low,Warehouse A
10021,150,Sports,327.31,1/21/2024,3,186,29,Female,Pattaya,3090.84,Low,Warehouse B
10022,309,Sports,301.25,1/22/2024,1,192,60,Male,Phuket,4191.37,Medium,Warehouse B
10023,258,Sports,197.97,1/23/2024,6,61,48,Female,Chiang Mai,3580.72,Medium,Warehouse C
10024,344,Sports,42.16,1/24/2024,11,51,44,Other,Chiang Mai,651.27,Low,Warehouse C
10025,492,Clothing,412.54,1/25/2024,11,163,49,Female,Chiang Mai,3706.01,Low,Warehouse C
10026,414,Clothing,192.2,1/26/2024,7,178,27,Male,Bangkok,1447.98,Medium,Warehouse B
10027,294,Home & Kitchen,411.2,1/27/2024,11,30,20,Other,Pattaya,3231.63,High,Warehouse B
10028,386,Electronics,133.73,1/28/2024,11,118,62,Female,Bangkok,1770.71,Low,Warehouse A
10029,192,Sports,10.5,1/29/2024,2,9,44,Other,Pattaya,4988.59,Low,Warehouse C
10030,444,Toys,87.88,1/30/2024,8,88,52,Female,Chiang Mai,1391.4,Low,Warehouse A
10031,277,Electronics,239.58,1/31/2024,14,56,48,Other,Phuket,1467.74,Low,Warehouse A
10032,161,Toys,472.71,2/1/2024,6,109,32,Male,Hat Yai,4660.29,Low,Warehouse A
10033,460,Electronics,60.07,2/2/2024,14,58,33,Female,Hat Yai,220.76,Low,Warehouse A
10034,314,Home & Kitchen,428.56,2/3/2024,4,165,30,Female,Chiang Mai,3513.78,Medium,Warehouse C
10035,22,Sports,268.24,2/4/2024,5,182,52,Male,Bangkok,3654.1,Low,Warehouse A
10036,253,Sports,414.7,2/5/2024,8,170,28,Other,Phuket,4198.26,Low,Warehouse B
10037,236,Beauty,156.2,2/6/2024,14,159,38,Male,Pattaya,4874.75,Low,Warehouse B
10038,345,Toys,421.57,2/7/2024,3,19,28,Male,Chiang Mai,4880.45,Low,Warehouse B
10039,49,Electronics,388.68,2/8/2024,3,65,47,Other,Phuket,419.86,Low,Warehouse C
10040,475,Electronics,122.73,2/9/2024,14,126,52,Male,Phuket,4127.01,Low,Warehouse A
10041,59,Clothing,74.35,2/10/2024,14,25,39,Female,Pattaya,3266.92,Medium,Warehouse C
10042,170,Beauty,435.35,2/11/2024,11,50,55,Female,Phuket,3271.98,Low,Warehouse A
10043,476,Clothing,481.99,2/12/2024,4,138,48,Female,Bangkok,728.91,Medium,Warehouse C
10044,188,Clothing,25.34,2/13/2024,1,42,31,Male,Bangkok,3285.92,High,Warehouse C
10045,464,Clothing,368.32,2/14/2024,9,66,41,Female,Bangkok,4914.16,Low,Warehouse A
10046,271,Toys,455.67,2/15/2024,8,90,49,Female,Phuket,4567.91,Low,Warehouse C
10047,190,Toys,430.11,2/16/2024,8,194,53,Female,Bangkok,2251.74,Low,Warehouse A
10048,446,Home & Kitchen,482.62,2/17/2024,14,82,49,Female,Pattaya,295.75,Medium,Warehouse B
10049,175,Home & Kitchen,382.45,2/18/2024,10,50,32,Female,Phuket,1875.24,High,Warehouse B
10050,446,Clothing,226.73,2/19/2024,6,145,60,Female,Hat Yai,4149.31,Medium,Warehouse B
10051,51,Beauty,162.86,2/20/2024,7,7,52,Male,Phuket,3537.35,Low,Warehouse C
10052,364,Electronics,167.16,2/21/2024,6,10,20,Female,Pattaya,2350.78,Medium,Warehouse B
10053,55,Toys,364.97,2/22/2024,9,97,33,Female,Hat Yai,370,Low,Warehouse A
10054,244,Beauty,375.46,2/23/2024,3,12,22,Other,Phuket,2191.78,Low,Warehouse B
10055,320,Sports,108.18,2/24/2024,14,176,38,Male,Bangkok,2398.22,Low,Warehouse B
10056,131,Toys,435.38,2/25/2024,3,112,27,Male,Chiang Mai,4649.92,Low,Warehouse C
10057,485,Toys,360.31,2/26/2024,3,165,36,Male,Chiang Mai,3241.32,Medium,Warehouse A
10058,307,Home & Kitchen,285.75,2/27/2024,10,79,42,Male,Bangkok,1627.1,Low,Warehouse C
10059,135,Electronics,241.05,2/28/2024,3,81,21,Female,Chiang Mai,2674.06,Low,Warehouse C
10060,21,Electronics,276.18,2/29/2024,9,54,46,Female,Chiang Mai,423.67,Low,Warehouse A
